insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(010101, 'AMAZONAS', 'CHACHAPOYAS', 'CHACHAPOYAS', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(120308, 'LA LIBERTAD', 'SANCHEZ CARRION', 'SARTIMBAMBA', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(120401, 'LA LIBERTAD', 'OTUZCO', 'OTUZCO', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(120402, 'LA LIBERTAD', 'OTUZCO', 'AGALLPAMPA', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(120403, 'LA LIBERTAD', 'OTUZCO', 'CHARAT', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(120404, 'LA LIBERTAD', 'OTUZCO', 'HUARANCHAL', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(120405, 'LA LIBERTAD', 'OTUZCO', 'LA CUESTA', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(120408, 'LA LIBERTAD', 'OTUZCO', 'PARANDAY', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(120409, 'LA LIBERTAD', 'OTUZCO', 'SALPO', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(120410, 'LA LIBERTAD', 'OTUZCO', 'SINSICAP', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(120411, 'LA LIBERTAD', 'OTUZCO', 'USQUIL', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(120413, 'LA LIBERTAD', 'OTUZCO', 'MACHE', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(120501, 'LA LIBERTAD', 'PACASMAYO', 'SAN PEDRO DE LLOC', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(120503, 'LA LIBERTAD', 'PACASMAYO', 'UADALUPE', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(120504, 'LA LIBERTAD', 'PACASMAYO', 'JEQUETEPEQUE', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(120506, 'LA LIBERTAD', 'PACASMAYO', 'PACASMAYO', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(120508, 'LA LIBERTAD', 'PACASMAYO', 'SAN JOSE', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(120601, 'LA LIBERTAD', 'PATAZ', 'TAYABAMBA', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(120602, 'LA LIBERTAD', 'PATAZ', 'BULDIBUYO', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(120603, 'LA LIBERTAD', 'PATAZ', 'CHILLIA', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(120604, 'LA LIBERTAD', 'PATAZ', 'HUAYLILLAS', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(120605, 'LA LIBERTAD', 'PATAZ', 'HUANCASPATA', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(120606, 'LA LIBERTAD', 'PATAZ', 'HUAYO', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(120607, 'LA LIBERTAD', 'PATAZ', 'ONGON', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(120608, 'LA LIBERTAD', 'PATAZ', 'PARCOY', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(120609, 'LA LIBERTAD', 'PATAZ', 'PATAZ', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(120610, 'LA LIBERTAD', 'PATAZ', 'PIAS', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(120611, 'LA LIBERTAD', 'PATAZ', 'TAURIJA', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(120612, 'LA LIBERTAD', 'PATAZ', 'URPAY', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(120613, 'LA LIBERTAD', 'PATAZ', 'SANTIAGO DE CHALLAS', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(120701, 'LA LIBERTAD', 'SANTIAGO DE CHUCO', 'SANTIAGO DE CHUCO', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(120702, 'LA LIBERTAD', 'SANTIAGO DE CHUCO', 'CACHICADAN', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(120703, 'LA LIBERTAD', 'SANTIAGO DE CHUCO', 'MOLLEBAMBA', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(120704, 'LA LIBERTAD', 'SANTIAGO DE CHUCO', 'MOLLEPATA', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(120705, 'LA LIBERTAD', 'SANTIAGO DE CHUCO', 'QUIRUVILCA', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(120706, 'LA LIBERTAD', 'SANTIAGO DE CHUCO', 'SANTA CRUZ DE CHUCA', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(120707, 'LA LIBERTAD', 'SANTIAGO DE CHUCO', 'SITABAMBA', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(120708, 'LA LIBERTAD', 'SANTIAGO DE CHUCO', 'ANGASMARCA', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(120801, 'LA LIBERTAD', 'ASCOPE', 'ASCOPE', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(120802, 'LA LIBERTAD', 'ASCOPE', 'CHICAMA', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(120803, 'LA LIBERTAD', 'ASCOPE', 'CHOCOPE', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(120804, 'LA LIBERTAD', 'ASCOPE', 'SANTIAGO DE CAO', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(120805, 'LA LIBERTAD', 'ASCOPE', 'MAGDALENA DE CAO', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(120806, 'LA LIBERTAD', 'ASCOPE', 'PAIJAN', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(120807, 'LA LIBERTAD', 'ASCOPE', 'RAZURI', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(120808, 'LA LIBERTAD', 'ASCOPE', 'CASA GRANDE', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(120901, 'LA LIBERTAD', 'CHEPEN', 'CHEPEN', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(120902, 'LA LIBERTAD', 'CHEPEN', 'PACANGA', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(120903, 'LA LIBERTAD', 'CHEPEN', 'PUEBLO NUEVO', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(121001, 'LA LIBERTAD', 'JULCAN', 'JULCAN', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(121002, 'LA LIBERTAD', 'JULCAN', 'CARABAMBA', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(121003, 'LA LIBERTAD', 'JULCAN', 'CALAMARCA', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(121004, 'LA LIBERTAD', 'JULCAN', 'HUASO', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(121101, 'LA LIBERTAD', 'RAN CHIMU', 'CASCAS', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(121102, 'LA LIBERTAD', 'RAN CHIMU', 'LUCMA', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(121103, 'LA LIBERTAD', 'RAN CHIMU', 'MARMOT', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(121104, 'LA LIBERTAD', 'RAN CHIMU', 'SAYAPULLO', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(121201, 'LA LIBERTAD', 'VIRU', 'VIRU', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(121202, 'LA LIBERTAD', 'VIRU', 'CHAO', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(121203, 'LA LIBERTAD', 'VIRU', 'UADALUPITO', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(130101, 'LAMBAYEQUE', 'CHICLAYO', 'CHICLAYO', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(130102, 'LAMBAYEQUE', 'CHICLAYO', 'CHONGOYAPE', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(130103, 'LAMBAYEQUE', 'CHICLAYO', 'ETEN', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(130104, 'LAMBAYEQUE', 'CHICLAYO', 'ETEN PUERTO', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(130105, 'LAMBAYEQUE', 'CHICLAYO', 'LAGUNAS', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(130106, 'LAMBAYEQUE', 'CHICLAYO', 'MONSEFU', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(130107, 'LAMBAYEQUE', 'CHICLAYO', 'NUEVA ARICA', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(130108, 'LAMBAYEQUE', 'CHICLAYO', 'OYOTUN', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(130109, 'LAMBAYEQUE', 'CHICLAYO', 'PICSI', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(130110, 'LAMBAYEQUE', 'CHICLAYO', 'PIMENTEL', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(130111, 'LAMBAYEQUE', 'CHICLAYO', 'REQUE', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(130112, 'LAMBAYEQUE', 'CHICLAYO', 'JOSE LEONARDO ORTIZ', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(130113, 'LAMBAYEQUE', 'CHICLAYO', 'SANTA ROSA', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(130114, 'LAMBAYEQUE', 'CHICLAYO', 'SAÑA', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(130115, 'LAMBAYEQUE', 'CHICLAYO', 'LA VICTORIA', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(130116, 'LAMBAYEQUE', 'CHICLAYO', 'CAYALTI', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(130117, 'LAMBAYEQUE', 'CHICLAYO', 'PATAPO', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(130118, 'LAMBAYEQUE', 'CHICLAYO', 'POMALCA', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(130119, 'LAMBAYEQUE', 'CHICLAYO', 'PUCALA', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(130120, 'LAMBAYEQUE', 'CHICLAYO', 'TUMAN', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(130201, 'LAMBAYEQUE', 'FERREÑAFE', 'FERREÑAFE', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(130202, 'LAMBAYEQUE', 'FERREÑAFE', 'INCAHUASI', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(130203, 'LAMBAYEQUE', 'FERREÑAFE', 'CAÑARIS', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(130204, 'LAMBAYEQUE', 'FERREÑAFE', 'PITIPO', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(130205, 'LAMBAYEQUE', 'FERREÑAFE', 'PUEBLO NUEVO', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(130206, 'LAMBAYEQUE', 'FERREÑAFE', 'MANUEL ANTONIO MESONES MURO', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(130301, 'LAMBAYEQUE', 'LAMBAYEQUE', 'LAMBAYEQUE', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(130302, 'LAMBAYEQUE', 'LAMBAYEQUE', 'CHOCHOPE', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(130303, 'LAMBAYEQUE', 'LAMBAYEQUE', 'ILLIMO', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(130304, 'LAMBAYEQUE', 'LAMBAYEQUE', 'JAYANCA', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(130305, 'LAMBAYEQUE', 'LAMBAYEQUE', 'MOCHUMI', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(130306, 'LAMBAYEQUE', 'LAMBAYEQUE', 'MORROPE', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(130307, 'LAMBAYEQUE', 'LAMBAYEQUE', 'MOTUPE', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(130308, 'LAMBAYEQUE', 'LAMBAYEQUE', 'OLMOS', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(130309, 'LAMBAYEQUE', 'LAMBAYEQUE', 'PACORA', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(130310, 'LAMBAYEQUE', 'LAMBAYEQUE', 'SALAS', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(130311, 'LAMBAYEQUE', 'LAMBAYEQUE', 'SAN JOSE', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(130312, 'LAMBAYEQUE', 'LAMBAYEQUE', 'TUCUME', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(140101, 'LIMA', 'LIMA', 'LIMA', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(140102, 'LIMA', 'LIMA', 'ANCON', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(140103, 'LIMA', 'LIMA', 'ATE', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(140104, 'LIMA', 'LIMA', 'BREÑA', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(140105, 'LIMA', 'LIMA', 'CARABAYLLO', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(140106, 'LIMA', 'LIMA', 'COMAS', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(140107, 'LIMA', 'LIMA', 'CHACLACAYO', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(140108, 'LIMA', 'LIMA', 'CHORRILLOS', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(140109, 'LIMA', 'LIMA', 'LA VICTORIA', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(140110, 'LIMA', 'LIMA', 'LA MOLINA', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(140111, 'LIMA', 'LIMA', 'LINCE', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(140112, 'LIMA', 'LIMA', 'LURIGANCHO', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(140113, 'LIMA', 'LIMA', 'LURIN', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(140114, 'LIMA', 'LIMA', 'MAGDALENA DEL MAR', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(140115, 'LIMA', 'LIMA', 'MIRAFLORES', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(140116, 'LIMA', 'LIMA', 'PACHACAMAC', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(140117, 'LIMA', 'LIMA', 'PUEBLO LIBRE', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(140118, 'LIMA', 'LIMA', 'PUCUSANA', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(140119, 'LIMA', 'LIMA', 'PUENTE PIEDRA', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(140120, 'LIMA', 'LIMA', 'PUNTA HERMOSA', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(140121, 'LIMA', 'LIMA', 'PUNTA NEGRA', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(140122, 'LIMA', 'LIMA', 'RIMAC', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(140123, 'LIMA', 'LIMA', 'SAN BARTOLO', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(140124, 'LIMA', 'LIMA', 'SAN ISIDRO', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(140125, 'LIMA', 'LIMA', 'BARRANCO', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(140126, 'LIMA', 'LIMA', 'SAN MARTIN DE PORRES', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(140127, 'LIMA', 'LIMA', 'SAN MIGUEL', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(140128, 'LIMA', 'LIMA', 'SANTA MARIA DEL MAR', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(140129, 'LIMA', 'LIMA', 'SANTA ROSA', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(140130, 'LIMA', 'LIMA', 'SANTIAGO DE SURCO', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(140131, 'LIMA', 'LIMA', 'SURQUILLO', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(140132, 'LIMA', 'LIMA', 'VILLA MARIA DEL TRIUNFO', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(140133, 'LIMA', 'LIMA', 'JESUS MARIA', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(140134, 'LIMA', 'LIMA', 'INDEPENDENCIA', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(140135, 'LIMA', 'LIMA', 'EL AGUSTINO', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(140136, 'LIMA', 'LIMA', 'SAN JUAN DE MIRAFLORES', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(140137, 'LIMA', 'LIMA', 'SAN JUAN DE LURIGANCHO', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(140138, 'LIMA', 'LIMA', 'SAN LUIS', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(140139, 'LIMA', 'LIMA', 'CIENEGUILLA', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(140140, 'LIMA', 'LIMA', 'SAN BORJA', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(140141, 'LIMA', 'LIMA', 'VILLA EL SALVADOR', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(140142, 'LIMA', 'LIMA', 'LOS OLIVOS', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(140143, 'LIMA', 'LIMA', 'SANTA ANITA', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(140201, 'LIMA', 'CAJATAMBO', 'CAJATAMBO', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(140205, 'LIMA', 'CAJATAMBO', 'COPA', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(140206, 'LIMA', 'CAJATAMBO', 'ORGOR', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(140207, 'LIMA', 'CAJATAMBO', 'HUANCAPON', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(140208, 'LIMA', 'CAJATAMBO', 'MANAS', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(140301, 'LIMA', 'CANTA', 'CANTA', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(140302, 'LIMA', 'CANTA', 'ARAHUAY', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(140303, 'LIMA', 'CANTA', 'HUAMANTANGA', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(140304, 'LIMA', 'CANTA', 'HUAROS', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(140305, 'LIMA', 'CANTA', 'LACHAQUI', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(140306, 'LIMA', 'CANTA', 'SAN BUENAVENTURA', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(140307, 'LIMA', 'CANTA', 'SANTA ROSA DE QUIVES', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(140401, 'LIMA', 'CAÑETE', 'SAN VICENTE DE CAÑETE', '1');
